Discipline (link to medalists list),Contested,Number of,,Medals awarded,,,,Athlete(s) with the most medals,Athlete(s) with the most gold medals
,,Olympics,Medal events,"1st place, gold medalist(s)","2nd place, silver medalist(s)","3rd place, bronze medalist(s)",Total,(gold–silver–bronze),
,,(up to conclusion of 2024),(in 2024),,,,,,
Archery,1900–1908; 1920; since 1972,18,5,76,74,66,216, Hubert van Innis (BEL) (6–3–0), Hubert van Innis (BEL) (6–3–0)
Artistic swimming,Since 1984,11,2,22,20,21,63, Svetlana Romashina (RUS) (7–0–0), Svetlana Romashina (RUS) (7–0–0)
,,,,,,,, Huang Xuechen (CHN) (0–5–2),
Athletics,Since 1896,30,48,1075,1084,1073,3232, Paavo Nurmi (FIN) (9–3–0), Paavo Nurmi (FIN) (9–3–0)
"(men, women)",,,,,,,,, Carl Lewis (USA) (9–1–0)
Badminton,Since 1992,9,5,44,44,48,136, Gao Ling (CHN) (2–1–1), Gao Ling (CHN) (2–1–1)
,,,,,,,,, Fu Haifeng (CHN) (2–1–0)
,,,,,,,,, Viktor Axelsen (DEN) (2–0–1)
,,,,,,,,, Kim Dong-moon (KOR) (2–0–1)
,,,,,,,,, Zhang Nan (CHN) (2–0–1)
,,,,,,,,, Zhao Yunlei (CHN) (2–0–1)
,,,,,,,,, Ge Fei (CHN) (2–0–0)
,,,,,,,,, Gu Jun (CHN) (2–0–0)
,,,,,,,,, Lee Yang (TPE) (2–0–0)
,,,,,,,,, Lin Dan (CHN) (2–0–0)
,,,,,,,,, Wang Chi-lin (TPE) (2–0–0)
,,,,,,,,, Zhang Jun (CHN) (2–0–0)
,,,,,,,,, Zhang Ning (CHN) (2–0–0)
Baseball and Softball,1992–2008; 2020; 2028,6,0,11,11,11,33, Pedro Luis Lazo (CUB) (2–2–0), Laura Berg (USA) (3–0–1)
,,,,,,,, Laura Berg (USA) (3–0–1), Lisa Fernandez (USA) (3–0–0)
,,,,,,,, Tanya Harding (AUS) (0–1–3), Lori Harrigan (USA) (3–0–0)
,,,,,,,, Melanie Roche (AUS) (0–1–3), Leah O'Brien (USA) (3–0–0)
,,,,,,,, Natalie Ward (AUS) (0–1–3),
Basketball,Since 1936,21,4,34,34,34,102, Diana Taurasi (USA) (6–0–0), Diana Taurasi (USA) (6–0–0)
Boxing,1904; 1908;,25,13,226,226,389,841,,
,1920–Present,,,,,,,,
Canoeing,Since 1936,21,16,258,258,260,776, Birgit Fischer (GER) (8–4–0), Birgit Fischer (GER) (8–4–0)
and Kayaking,,,,,,,,, Lisa Carrington (NZL) (8–0–1)
"(men, women)",,,,,,,,,
Cricket,"1900, 2028",1,0,1,1,0,2,see list,see list
Cycling,Since 1896,30,22,305,304,298,907, Jason Kenny (GBR) (7–2–0), Jason Kenny (GBR) (7–2–0)
"(men, women)",,,,,,,,,
Diving,Since 1904,28,8,138,138,139,405, Dmitri Sautin (RUS) (2–2–4), Wu Minxia (CHN) (5–1–1)
,,,,,,,,, Chen Ruolin (CHN) (5–0–0)
Equestrian,1900;,28,6,159,157,157,473, Isabell Werth (GER) (8–6–0), Isabell Werth (GER) (8–6–0)
,since 1912,,,,,,,,
Fencing,Since 1896,30,12,235,235,234,704, Edoardo Mangiarotti (ITA) (6–5–2), Aladár Gerevich (HUN) (7–1–2)
"(men, women)",,,,,,,,,
Field hockey,1908; 1920;,25,2,37,37,38,112, Leslie Claudius (IND) (3–1–0), Leslie Claudius (IND) (3–1–0)
,since 1928,,,,,,, Udham Singh (IND) (3–1–0), Udham Singh (IND) (3–1–0)
,,,,,,,, Eva de Goede (NED) (3–1–0), Richard Allen (IND) (3–0–0)
,,,,,,,, Teun de Nooijer (NED) (2–2–0), Dhyan Chand (IND) (3–0–0)
,,,,,,,, Luciana Aymar (ARG) (0–2–2), Ranganandhan Francis (IND) (3–0–0)
,,,,,,,,, Randhir Singh Gentle (IND) (3–0–0)
,,,,,,,,, Rechelle Hawkes (AUS) (3–0–0)
,,,,,,,,," Balbir Singh, Sr. (IND) (3–0–0)"
,,,,,,,,, Eva de Goede (NED) (3–1–0)
Football,1900–1928;,29,2,36,36,38,110, Christie Rampone (USA) (3–1–0), Christie Rampone (USA) (3–1–0)
,since 1936,,,,,,,, Shannon Boxx (USA) (3–0–0)
,,,,,,,,, Heather Mitts (USA) (3–0–0)
,,,,,,,,, Heather O'Reilly (USA) (3–0–0)
Golf,1900–1904;,5,2,10,10,11,31, Lydia Ko (NZL) (1–1–1),see list
,since 2016,,,,,,,,
Gymnastics,Since 1896,30,18,392,372,378,1142, Larisa Latynina (URS) (9–5–4), Larisa Latynina (URS) (9–5–4)
"(men, women)",,,,,,,,,
Handball,1936;,15,2,28,28,28,84, Katrine Lunde (NOR) (3–0–2), Nikola Karabatić (FRA) (3–1–0)
"(men, women)",since 1972,,,,,,,, Katrine Lunde (NOR) (3–0–2)
,,,,,,,,, Andrey Lavrov (RUS) (3–0–1)
Judo,1964;,15,15,167,166,334,667, Teddy Riner (FRA) (5–0–2), Teddy Riner (FRA) (5–0–2)
,since 1972,,,,,,,,
Lacrosse,"1904–1908, 2028",2,0,2,2,1,5,see list,see list
Modern pentathlon,Since 1912,26,2,44,44,44,132, Pavel Lednyov (URS) (2–2–3), András Balczó (HUN) (3–2–0)
Rowing,Since 1900,29,14,282,282,286,850, Elisabeta Lipă (ROU) (5–2–1), Elisabeta Lipă (ROU) (5–2–1)
"(men, women)",,,,,,,,, Georgeta Damian (ROU) (5–0–1)
,,,,,,,,, Steve Redgrave (GBR) (5–0–1)
Rugby,1900; 1908;,7,2,10,11,7,28, Theresa Fitzpatrick (NZL) (2–1–0), Theresa Fitzpatrick (NZL) (2–1–0)
,1920; 1924; (Rugby sevens from 2016),,,,,,, Sarah Hirini (NZL) (2–1–0), Sarah Hirini (NZL) (2–1–0)
,,,,,,,, Tyla King (NZL) (2–1–0), Tyla King (NZL) (2–1–0)
,,,,,,,, Jerry Tuwai (FIJ) (2–1–0), Jerry Tuwai (FIJ) (2–1–0)
,,,,,,,, Portia Woodman (NZL) (2–1–0), Portia Woodman (NZL) (2–1–0)
,,,,,,,,, Michaela Blyde (NZL) (2–0–0)
,,,,,,,,,/
,,,,,,,,, Daniel Carroll (USA)/(AUS) (2–0–0)
,,,,,,,,, Charles Doe (USA) (2–0–0)
,,,,,,,,, Joseph Hunter (USA) (2–0–0)
,,,,,,,,," Charles Lee Tilden, Jr. (USA) (2–0–0)"
,,,,,,,,, Charles Mehan (USA) (2–0–0)
,,,,,,,,, John O'Neil (USA) (2–0–0)
,,,,,,,,, John Patrick (USA) (2–0–0)
,,,,,,,,, Risi Pouri-Lane (NZL) (2–0–0)
,,,,,,,,, Alena Saili (NZL) (2–0–0)
,,,,,,,,, Rudolph Scholz (USA) (2–0–0)
,,,,,,,,, Colby Slater (USA) (2–0–0)
,,,,,,,,, Stacey Waaka (NZL) (2–0–0)
Sailing,1900;,29,10,205,197,190,592, Ben Ainslie (GBR) (4–1–0), Ben Ainslie (GBR) (4–1–0)
,since 1908,,,,,,, Robert Scheidt (BRA) (2–2–1), Paul Elvstrøm (DEN) (4–0–0)
,,,,,,,, Torben Grael (BRA) (2–1–2),
Shooting,1896; 1900;,28,15,302,303,301,906, Carl Osburn (USA) (5–4–2), Carl Osburn (USA) (5–4–2)
,1908–1924;,,,,,,,, Willis Augustus Lee (USA) (5–1–1)
,since 1932,,,,,,,, Ole Lilloe-Olsen (NOR) (5–1–0)
,,,,,,,,, Alfred Lane (USA) (5–0–1)
,,,,,,,,, Morris Fisher (USA) (5–0–0)
Skateboarding,Since 2020,2,4,8,8,8,24, Yuto Horigome (JPN) (2–0–0), Yuto Horigome (JPN) (2–0–0)
,,,,,,,, Keegan Palmer (AUS) (2–0–0), Keegan Palmer (AUS) (2–0–0)
,,,,,,,, Kokona Hiraki (JPN) (0–2–0),
,,,,,,,, Rayssa Leal (BRA) (0–1–1),
,,,,,,,, Jagger Eaton (USA) (0–1–1),
,,,,,,,, Sky Brown (GBR) (0–0–2),
Sport climbing,Since 2020,2,4,6,6,6,18, Janja Garnbret (SLO) (2–0–0), Janja Garnbret (SLO) (2–0–0)
,,,,,,,, Jakob Schubert (AUT) (0–0–2),
Surfing,Since 2020,2,2,4,4,4,12,see list, Italo Ferreira (BRA) (1–0–0)
,,,,,,,,, Kauli Vaast (FRA) (1–0–0)
,,,,,,,,, Carissa Moore (USA) (1–0–0)
,,,,,,,,, Caroline Marks (USA) (1–0–0)
Swimming,Since 1896,30,37,633,632,631,1896, Michael Phelps (USA) (23–3–2), Michael Phelps (USA) (23–3–2)
"(men, women)",,,,,,,,,
Table tennis,Since 1988,10,5,42,42,46,130, Ma Long (CHN) (6–0–0), Ma Long (CHN) (6–0–0)
,,,,,,,, Dimitrij Ovtcharov (GER) (0–2–4),
Taekwondo,Since 2000,7,8,56,56,96,208, Hwang Kyung-seon (KOR) (2–0–1), Hwang Kyung-seon (KOR) (2–0–1)
,,,,,,,, Steven López (USA) (2–0–1), Steven López (USA) (2–0–1)
,,,,,,,, Hadi Saei (IRI) (2–0–1), Hadi Saei (IRI) (2–0–1)
,,,,,,,, Panipak Wongpattanakit (THA) (2–0–1), Panipak Wongpattanakit (THA) (2–0–1)
,,,,,,,, María Espinoza (MEX) (1–1–1), Chen Zhong (CHN) (2–0–0)
,,,,,,,,, Jade Jones (GBR) (2–0–0)
,,,,,,,,, Milica Mandić (SRB) (2–0–0)
,,,,,,,,, Ulugbek Rashitov (UZB) (2–0–0)
,,,,,,,,, Wu Jingyu (CHN) (2–0–0)
Tennis,1896–1924;,17,5,76,76,91,243, Venus Williams (USA) (4–1–0), Venus Williams (USA) (4–1–0)
,since 1988,,,,,,, Kitty McKane (GBR) (1–2–2), Serena Williams (USA) (4–0–0)
Triathlon,Since 2000,7,2,16,16,16,48, Alex Yee (GBR) (2–1–1), Alex Yee (GBR) (2–1–1)
,,,,,,,,, Alistair Brownlee (GBR) (2–0–0)
Volleyball,Since 1964,16,4,48,48,48,144, Ana Fernández (CUB) (3–0–1), Ana Fernández (CUB) (3–0–1)
,,,,,,,, Inna Ryskal (URS) (2–2–0), Regla Bell (CUB) (3–0–0)
,,,,,,,, Sérgio Santos (BRA) (2–2–0), Marlenis Costa (CUB) (3–0–0)
,,,,,,,, Jordan Larson (USA) (1–2–1), Idalmis Gato (CUB) (3–0–0)
,,,,,,,, Sergey Tetyukhin (RUS) (1–1–2), Lilia Izquierdo (CUB) (3–0–0)
,,,,,,,, Samuele Papi (ITA) (0–2–2), Karch Kiraly (USA) (3–0–0)
,,,,,,,, Kerri Walsh Jennings (USA) (3–0–1), Mireya Luis (CUB) (3–0–0)
,,,,,,,,, Regla Torres (CUB) (3–0–0)
,,,,,,,,, Kerri Walsh Jennings (USA) (3–0–1)
,,,,,,,,, Misty May-Treanor (USA) (3–0–0)
Water polo,1900;,28,2,36,35,35,106, Dezső Gyarmati (HUN) (3–1–1), Dezső Gyarmati (HUN) (3–1–1)
"(men, women)",since 1908,,,,,,,, György Kárpáti (HUN) (3–0–1)
,,,,,,,,, Dušan Mandić (SRB) (3–0–1)
,,,,,,,,, Tibor Benedek (HUN) (3–0–0)
,,,,,,,,, Péter Biros (HUN) (3–0–0)
,,,,,,,,, Nikola Jakšić (SRB) (3–0–0)
,,,,,,,,, Tamás Kásás (HUN) (3–0–0)
,,,,,,,,, Gergely Kiss (HUN) (3–0–0)
,,,,,,,,, Tamás Molnár (HUN) (3–0–0)
,,,,,,,,, Paulo Radmilovic (GBR) (3–0–0)
,,,,,,,,, Sava Ranđelović (SRB) (3–0–0)
,,,,,,,,, Melissa Seidemann (USA) (3–0–0)
,,,,,,,,, Charles Smith (GBR) (3–0–0)
,,,,,,,,, Maggie Steffens (USA) (3–0–0)
,,,,,,,,, Zoltán Szécsi (HUN) (3–0–0)
Weightlifting,1896; 1904;,27,10,238,235,236,709, Pyrros Dimas (GRE) (3–0–1), Pyrros Dimas (GRE) (3–0–1)
,since 1920,,,,,,, Ronny Weller (GER) (1–2–1), Kakhi Kakhiashvili (GRE) (3–0–0)
,,,,,,,," Nikolaj Pešalov (BUL, CRO) (1–1–2)", Halil Mutlu (TUR) (3–0–0)
,,,,,,,, Norbert Schemansky (USA) (1–1–2), Naim Süleymanoğlu (TUR) (3–0–0)
,,,,,,,, Eko Yuli Irawan (INA) (0–2–2), Lu Xiaojun (CHN) (3–0–0)
,,,,,,,,, Lasha Talakhadze (GEO) (3–0–0)
Wrestling,1896;,29,18,446,446,536,1428, Mijaín López (CUB) (5–0–0), Mijaín López (CUB) (5–0–0)
"(freestyle, Greco-Roman)",since 1904,,,,,,, Wilfried Dietrich (FRG) (1–2–2),
,,,,,,,,,
Winter Olympic sports,,,,,,,,,
,,,,,,,,,
"Sports that will appear in the 2026 Winter Olympics are listed below, except for Ski mountaineering are making their first appearance in 2026.",,,,,,,,,
,,,,,,,,,
Discipline (link to medalists list),Contested,Number of,,Medals awarded,,,,Athlete(s) with the most medals,Athlete(s) with the most gold medals
,,Olympics,Medal events,"1st place, gold medalist(s)","2nd place, silver medalist(s)","3rd place, bronze medalist(s)",Total,(gold-silver-bronze),
,,(up to 2022),(in 2022),,,,,,
Alpine skiing,Since 1936,19,11,167,168,165,500, Kjetil André Aamodt (NOR) (4–2–2), Kjetil André Aamodt (NOR) (4–2–2)
,,,,,,,,, Janica Kostelić (CRO) (4–2–0)
Biathlon,1924[a];,16,11,97,97,96,190, Ole Einar Bjørndalen (NOR) (8–4–1), Ole Einar Bjørndalen (NOR) (8–4–1)
,since 1960,,,,,,,,
Bobsleigh,1924–1956;,21,4,44,46,47,137, Bogdan Musioł (GDR) (1–5–1), Kevin Kuske (GER) (4–2–0)
,since 1964,,,,,,,, André Lange (GER) (4–1–0)
,,,,,,,,, Francesco Friedrich (GER) (4–0–0)
,,,,,,,,, Thorsten Margis (GER) (4–0–0)
Cross-country skiing,Since 1924,22,12,134,132,133,399, Marit Bjørgen (NOR) (8–4–3), Marit Bjørgen (NOR) (8–4–3)
,,,,,,,,, Bjørn Dæhlie (NOR) (8–4–0)
Curling,1924;,6,3,7,7,7,21, Oskar Eriksson (SWE) (1–1–2), Anna Le Moine (SWE) (2–0–0)
,since 1998,,,,,,,, Cathrine Lindahl (SWE) (2–0–0)
,,,,,,,,, Eva Lund (SWE) (2–0–0)
,,,,,,,,, Anette Norberg (SWE) (2–0–0)
,,,,,,,,, John Morris (CAN) (2–0–0)
,,,,,,,,, Kaitlyn Lawes (CAN) (2–0–0)
Figure skating,Summer: 1908; 1920,24,5,77,75,76,228, Scott Moir (CAN) (3–2–0), Scott Moir (CAN) (3–2–0)
,Winter: since 1924[b],,,,,,, Tessa Virtue (CAN) (3–2–0), Tessa Virtue (CAN) (3–2–0)
,,,,,,,,, Gillis Grafström (SWE) (3–1–0)
,,,,,,,,, Sonja Henie (NOR) (3–0–0)
,,,,,,,,, Irina Rodnina (URS) (3–0–0)
Freestyle skiing,Since 1992,7,10,18,18,18,54, Ailing Eileen Gu (CHN) (2–1–0), Ailing Eileen Gu (CHN) (2–1–0)
,,,,,,,, David Wise (USA) (2–1–0), David Wise (USA) (2–1–0)
,,,,,,,, Mikaël Kingsbury (CAN) (1–2–0), Alexandre Bilodeau (CAN) (2–0–0)
,,,,,,,, Xu Mengtao (CHN) (1–2–0),
,,,,,,,, Mathilde Gremaud (SUI) (1–1–1),
,,,,,,,, Kari Traa (NOR) (1–1–1),
,,,,,,,, Nick Goepper (USA) (0–2–1),
,,,,,,,, Jia Zongyang (CHN) (0–2–1),
Ice hockey,Summer: 1920,23,2,24,24,24,72, Jayna Hefford (CAN) (4–1–0), Jayna Hefford (CAN) (4–1–0)
,Winter: since 1924[c],,,,,,, Hayley Wickenheiser (CAN) (4–1–0), Hayley Wickenheiser (CAN) (4–1–0)
,,,,,,,,, Caroline Ouellette (CAN) (4–0–0)
Luge,Since 1964,14,4,37,35,36,108, Natalie Geisenberger (GER) (6–0–1), Natalie Geisenberger (GER) (6–0–1)
,,,,,,,,, Tobias Arlt (GER) (6–0–0)
,,,,,,,,, Tobias Wendl (GER) (6–0–0)
Nordic combined,Since 1924,22,3,40,40,40,120, Felix Gottwald (AUT) (3–1–3), Samppa Lajunen (FIN) (3–2–0)
,,,,,,,,, Felix Gottwald (AUT) (3–1–3)
,,,,,,,,, Eric Frenzel (GER) (3–1–2)
,,,,,,,,, Ulrich Wehling (GDR) (3–0–0)
Short track speed skating,Since 1992,7,8,32,32,32,96, Arianna Fontana (ITA) (2–4–5), Viktor Ahn (RUS) /
,,,,,,,,, Ahn Hyun-soo (KOR) (6–0–2)
Skeleton,1924; 1948;,6,2,14,14,14,42, Lizzy Yarnold (GBR) (2–0–0), Lizzy Yarnold (GBR) (2–0–0)
,since 2002,,,,,,, Martins Dukurs (LAT) (0–2–0),
,,,,,,,, John Heaton (USA) (0–2–0),
,,,,,,,, Gregor Stähli (SUI) (0–0–2),
Ski jumping,Since 1924,22,4,53,54,52,159, Matti Nykänen (FIN) (4–1–0), Matti Nykänen (FIN) (4–1–0)
,,,,,,,,, Simon Ammann (SUI) (4–0–0)
Snowboarding,Since 1998,5,10,51,51,51,103, Shaun White (USA) (3–0–0), Shaun White (USA) (3–0–0)
,,,,,,,, Jamie Anderson (USA) (2–1–0),
,,,,,,,, Lindsey Jacobellis (USA) (2–1–0),
,,,,,,,, Vic Wild (RUS) (2–0–1),
,,,,,,,, Ayumu Hirano (JPN) (1–2–0),
,,,,,,,, Benjamin Karl (AUT) (1–1–1),
,,,,,,,, Max Parrot (CAN) (1–1–1),
,,,,,,,, Zoi Sadowski-Synnott (NZL) (1–1–1),
,,,,,,,, Kelly Clark (USA) (1–0–2),
,,,,,,,, Žan Košir (SLO) (0–1–2),
,,,,,,,, Mark McMorris (CAN) (0–0–3),
Speed skating,Since 1924,22,12,152,155,148,455, Ireen Wüst (NED) (6–5–1), Ireen Wüst (NED) (6–5–1)
,,,,,,,,, Lidiya Skoblikova (URS) (6–0–0)
